Call,100,1,100,0.05,0.2
Put,110,1,100,0.05,0.2
Call,120,1,100,0.05,0.2
Call,130,1,100,0.05,0.2
Put,140,1,100,0.05,0.2
Call,150,1,100,0.05,0.2
Put,160,1,100,0.05,0.2
Call,170,1,100,0.05,0.2
Put,180,1,100,0.05,0.2
Call,190,1,100,0.05,0.2
Put,200,1,100,0.05,0.2
Call,210,1,100,0.05,0.2
Put,220,1,100,0.05,0.2
Call,230,1,100,0.05,0.2
Put,240,1,100,0.05,0.2
Call,250,1,100,0.05,0.2
Put,260,1,100,0.05,0.2
Call,270,1,100,0.05,0.2
Put,280,1,100,0.05,0.2
Call,290,1,100,0.05,0.2
Put,300,1,100,0.05,0.2
Call,310,1,100,0.05,0.2
Put,320,1,100,0.05,0.2
Call,330,1,100,0.05,0.2
Put,340,1,100,0.05,0.2
Call,350,1,100,0.05,0.2
Put,360,1,100,0.05,0.2
Call,370,1,100,0.05,0.2
Put,380,1,100,0.05,0.2
Call,390,1,100,0.05,0.2
Put,400,1,100,0.05,0.2
Call,410,1,100,0.05,0.2
Put,420,1,100,0.05,0.2
Call,430,1,100,0.05,0.2
Put,440,1,100,0.05,0.2
Call,450,1,100,0.05,0.2
Put,460,1,100,0.05,0.2
Call,470,1,100,0.05,0.2
Put,480,1,100,0.05,0.2
Call,490,1,100,0.05,0.2
Put,500,1,100,0.05,0.2
Call,510,1,100,0.05,0.2
Put,520,1,100,0.05,0.2
Call,530,1,100,0.05,0.2
Put,540,1,100,0.05,0.2
Call,550,1,100,0.05,0.2
Put,560,1,100,0.05,0.2
Call,570,1,100,0.05,0.2
Put,580,1,100,0.05,0.2
Call,590,1,100,0.05,0.2
Put,600,1,100,0.05,0.2
Call,610,1,100,0.05,0.2
Put,620,1,100,0.05,0.2
Call,630,1,100,0.05,0.2
Put,640,1,100,0.05,0.2
Call,650,1,100,0.05,0.2
Put,660,1,100,0.05,0.2
Call,670,1,100,0.05,0.2
Put,680,1,100,0.05,0.2
Call,690,1,100,0.05,0.2
Put,700,1,100,0.05,0.2
Call,710,1,100,0.05,0.2
Put,720,1,100,0.05,0.2
Call,730,1,100,0.05,0.2
Put,740,1,100,0.05,0.2
Call,750,1,100,0.05,0.2
Put,760,1,100,0.05,0.2
Call,770,1,100,0.05,0.2
Put,780,1,100,0.05,0.2
Call,790,1,100,0.05,0.2
Put,800,1,100,0.05,0.2
Call,810,1,100,0.05,0.2
Put,820,1,100,0.05,0.2
Call,830,1,100,0.05,0.2
Put,840,1,100,0.05,0.2
Call,850,1,100,0.05,0.2
Put,860,1,100,0.05,0.2
Call,870,1,100,0.05,0.2
Put,880,1,100,0.05,0.2
Call,890,1,100,0.05,0.2
Put,900,1,100,0.05,0.2
Call,910,1,100,0.05,0.2
Put,920,1,100,0.05,0.2
Call,930,1,100,0.05,0.2
Put,940,1,100,0.05,0.2
Call,950,1,100,0.05,0.2
Put,960,1,100,0.05,0.2
Call,970,1,100,0.05,0.2
Put,980,1,100,0.05,0.2
Call,990,1,100,0.05,0.2
Put,1000,1,100,0.05,0.2
Call,1010,1,100,0.05,0.2
Put,1020,1,100,0.05,0.2
